policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000120136,bizinfo,[대구] 북구 2026년 상반기 소상공인 경영안정자금 지원사업 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120136,https://www.bizinfo.go.kr/sii/siia/[공고문]2026년 상반기 소상공인 경영안정자금 지원사업 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120136_[공고문]2026년 상반기 소상공인 경영안정자금 지원사업 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D2026%EB%85%84%20%EC%83%81%EB%B0%98%EA%B8%B0%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:34:49
PBLN_000000000120136,bizinfo,[대구] 북구 2026년 상반기 소상공인 경영안정자금 지원사업 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120136,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749044&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120136_[ê³µê³ ë¬¸]2026ë  ìë°ê¸° ììê³µì¸ ê²½ììì ìê¸ ì§ìì¬ì ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120512,bizinfo,[울산] 2026년 1차 통상변화 대응 중소기업 육성자금 지원계획 변경 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120512,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750289&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120512_2026ë  ì¸ì°ê´ì­ì íµìë³í ëì ì¤ìê¸°ì ì¡ì±ìê¸ ì§ì ë³ê²½ ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120241,bizinfo,[인천] 2026년 2단계 희망 소상공인 경영안정자금 지원 사업 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120241,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749506&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120241_ê³µê³ ë¬¸(2ë¨ê³).hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000121131,bizinfo,[경기] 2026년 일터동행 기업 파트너십 참여기업 모집 공고(무료 교육ㆍ컨설팅 지원),경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121131,https://www.bizinfo.go.kr/sii/siia/202604221749380741.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121131_202604221749380741.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604221749380741.hwp,2026-07-01T02:34:50
PBLN_000000000121131,bizinfo,[경기] 2026년 일터동행 기업 파트너십 참여기업 모집 공고(무료 교육ㆍ컨설팅 지원),경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121131,https://www.bizinfo.go.kr/sii/siia/[공고문] 2026년 「일터동행 기업 파트너십」 참여기업 모집(신청서 양식 포함).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121131_[공고문] 2026년 「일터동행 기업 파트너십」 참여기업 모집(신청서 양식 포함).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D%202026%EB%85%84%20%E3%80%8C%EC%9D%BC%ED%84%B0%EB%8F%99%ED%96%89%20%EA%B8%B0%EC%97%85%20%ED%8C%8C%ED%8A%B8%EB%84%88%EC%8B%AD%E3%80%8D%20%EC%B0%B8%EC%97%AC%EA%B8%B0%EC%97%85%20%EB%AA%A8%EC%A7%91(%EC%8B%A0%EC%B2%AD%EC%84%9C%20%EC%96%91%EC%8B%9D%20%ED%8F%AC%ED%95%A8).hwp,2026-07-01T02:34:50
PBLN_000000000121131,bizinfo,[경기] 2026년 일터동행 기업 파트너십 참여기업 모집 공고(무료 교육ㆍ컨설팅 지원),경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121131,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752381&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121131_[ê³µê³ ë¬¸] 2026ë  ãì¼í°ëí ê¸°ì íí¸ëì­ã ì°¸ì¬ê¸°ì ëª¨ì§(ì ì²­ì ìì í¬í¨).hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000118681,bizinfo,[경남] 진주시 2026년 산업재산권 권리화 지원 사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118681,https://www.bizinfo.go.kr/sii/siia/202602201401290525.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118681_202602201401290525.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202602201401290525.hwp,2026-07-01T02:34:50
PBLN_000000000118681,bizinfo,[경남] 진주시 2026년 산업재산권 권리화 지원 사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118681,https://www.bizinfo.go.kr/sii/siia/2026년 산업재산권 권리화 지원사업 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118681_2026년 산업재산권 권리화 지원사업 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%82%B0%EC%97%85%EC%9E%AC%EC%82%B0%EA%B6%8C%20%EA%B6%8C%EB%A6%AC%ED%99%94%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:34:50
PBLN_000000000118681,bizinfo,[경남] 진주시 2026년 산업재산권 권리화 지원 사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118681,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000744220&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118681_2026ë  ì°ì ì¬ì°ê¶ ê¶ë¦¬í ì§ìì¬ì ê³µê³.hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000120117,bizinfo,2026년 소상공인 투자연계 지원사업 립스(LIPS) 프로그램 소상공인 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120117,https://www.bizinfo.go.kr/sii/siia/202603301335460644.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120117_202603301335460644.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603301335460644.hwp,2026-07-01T02:34:50
PBLN_000000000120117,bizinfo,2026년 소상공인 투자연계 지원사업 립스(LIPS) 프로그램 소상공인 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120117,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749020&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120117_[ìì]+LIPS+íë¡ê·¸ë¨+ì´ìì¬+í¬ìì ìì+ë°+ì¬ì ê³íì.hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000120117,bizinfo,2026년 소상공인 투자연계 지원사업 립스(LIPS) 프로그램 소상공인 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120117,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749020&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120117_[ë³ì²¨]+2026ë +ë¦½ì¤(LIPS)+ì´ìì¬+íí©.hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000120117,bizinfo,2026년 소상공인 투자연계 지원사업 립스(LIPS) 프로그램 소상공인 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120117,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749019&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120117_2026ë +ììê³µì¸+í¬ìì°ê³+ì§ìì¬ì +ë¦½ì¤(LIPS)+íë¡ê·¸ë¨+ììê³µì¸+ëª¨ì§+ê³µê³.hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000123682,bizinfo,2026년 ICT 중소기업 정보보호 지원 사업 수요기업 모집 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123682,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761779&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123682_2026ë  ICT ì¤ìê¸°ì ì ë³´ë³´í¸ ì§ì ì¬ì ììê¸°ì ëª¨ì§ ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:50
PBLN_000000000120102,bizinfo,[전북] 2026년 중동분쟁 대응 수출입기업 긴급 경영안정자금 지원계획 변경 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120102,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749046&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120102_ì¤ë ë¶ì ëì ìì¶ì ê¸°ì ê¸´ê¸ê²½ììì ìê¸ ì§ìê³í ë³ê²½ ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000120549,bizinfo,[경남] 2026년 항노화기업 천연물 소재화 지원사업 참여기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120549,https://www.bizinfo.go.kr/sii/siia/202604081344290991.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120549_202604081344290991.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604081344290991.hwp,2026-07-01T02:34:51
PBLN_000000000120549,bizinfo,[경남] 2026년 항노화기업 천연물 소재화 지원사업 참여기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120549,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750415&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120549_[ìì] 2026ë  í­ë ¸íê¸°ì ì²ì°ë¬¼ìì¬í ì§ìì¬ì ì§ììë¥.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000120549,bizinfo,[경남] 2026년 항노화기업 천연물 소재화 지원사업 참여기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120549,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750415&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120549_ì¼í° ìì¤ ë° ì¥ë¹íí©.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000120549,bizinfo,[경남] 2026년 항노화기업 천연물 소재화 지원사업 참여기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120549,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750414&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120549_[ê³µê³ ]2026ë  í­ë ¸íê¸°ì ì²ì°ë¬¼ ìì¬í ì§ìì¬ì ì°¸ì¬ê¸°ì ëª¨ì§ ê³µê³.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000119481,bizinfo,[경남] 진주시 2026년 중소기업 개별 수출보험료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119481,https://www.bizinfo.go.kr/sii/siia/202603131324020859.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119481_202603131324020859.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603131324020859.hwp,2026-07-01T02:34:51
PBLN_000000000119481,bizinfo,[경남] 진주시 2026년 중소기업 개별 수출보험료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119481,https://www.bizinfo.go.kr/sii/siia/2026년 중소기업 개별 수출보험료 지원계획 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119481_2026년 중소기업 개별 수출보험료 지원계획 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EA%B0%9C%EB%B3%84%20%EC%88%98%EC%B6%9C%EB%B3%B4%ED%97%98%EB%A3%8C%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:34:51
PBLN_000000000119481,bizinfo,[경남] 진주시 2026년 중소기업 개별 수출보험료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119481,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746752&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119481_2026ë  ì¤ìê¸°ì ê°ë³ ìì¶ë³´íë£ ì§ìê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000118880,bizinfo,[인천] 2026년 지역 내 소상공인 고용창출 확대를 위한 일자리 창출 특례보증 지원사업 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118880,https://www.bizinfo.go.kr/sii/siia/202602251527420972.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118880_202602251527420972.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202602251527420972.hwp,2026-07-01T02:34:51
PBLN_000000000118880,bizinfo,[인천] 2026년 지역 내 소상공인 고용창출 확대를 위한 일자리 창출 특례보증 지원사업 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118880,https://www.bizinfo.go.kr/sii/siia/공고문(2026 일자리창출).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118880_공고문(2026 일자리창출).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EA%B3%B5%EA%B3%A0%EB%AC%B8(2026%20%EC%9D%BC%EC%9E%90%EB%A6%AC%EC%B0%BD%EC%B6%9C).hwp,2026-07-01T02:34:51
PBLN_000000000118880,bizinfo,[인천] 2026년 지역 내 소상공인 고용창출 확대를 위한 일자리 창출 특례보증 지원사업 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118880,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000744664&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118880_ê³µê³ ë¬¸(2026 ì¼ìë¦¬ì°½ì¶).hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000120062,bizinfo,[충북] 2026년 긴급 운전자금 융자(이차보전) 지원계획 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120062,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748837&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120062_2026ë  ì¶©ì²­ë¶ë ê¸´ê¸ ì´ì ìê¸ ìµì(ì´ì°¨ë³´ì ) ì§ìê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:51
PBLN_000000000118917,bizinfo,[경남] 진주시 2026년 창업기업 신용보증수수료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118917,https://www.bizinfo.go.kr/sii/siia/202602261338430790.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118917_202602261338430790.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202602261338430790.hwp,2026-07-01T02:34:52
PBLN_000000000118917,bizinfo,[경남] 진주시 2026년 창업기업 신용보증수수료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118917,https://www.bizinfo.go.kr/sii/siia/공고문(2026년 창업기업 신용보증수수료 지원사업).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118917_공고문(2026년 창업기업 신용보증수수료 지원사업).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EA%B3%B5%EA%B3%A0%EB%AC%B8(2026%EB%85%84%20%EC%B0%BD%EC%97%85%EA%B8%B0%EC%97%85%20%EC%8B%A0%EC%9A%A9%EB%B3%B4%EC%A6%9D%EC%88%98%EC%88%98%EB%A3%8C%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85).hwp,2026-07-01T02:34:52
PBLN_000000000118917,bizinfo,[경남] 진주시 2026년 창업기업 신용보증수수료 지원사업 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000118917,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000744786&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000118917_ê³µê³ ë¬¸(2026ë  ì°½ì ê¸°ì ì ì©ë³´ì¦ììë£ ì§ìì¬ì ).hwp,downloaded,,2026-07-01T02:34:52
PBLN_000000000121328,bizinfo,[경북] 김천시 2026년 소상공인 카드수수료 지원사업 참여점포 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121328,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000753095&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121328_(ìì)ã2026ë  ê¹ì²ì ììê³µì¸ ì¹´ëììë£ ì§ìì¬ì ã ì ì²­ ìì.hwp,downloaded,,2026-07-01T02:34:52
PBLN_000000000120054,bizinfo,[대전] 2026년 중소유통업 시설투자 및 운전자금 융자지원계획 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120054,https://www.bizinfo.go.kr/sii/siia/202603271124350800.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120054_202603271124350800.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603271124350800.hwp,2026-07-01T02:34:52
PBLN_000000000120054,bizinfo,[대전] 2026년 중소유통업 시설투자 및 운전자금 융자지원계획 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120054,https://www.bizinfo.go.kr/sii/siia/2026년도+중소유통업+시설투자+및+운전자금+융자지원계획+공고+(최종).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120054_2026년도+중소유통업+시설투자+및+운전자금+융자지원계획+공고+(최종).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%EB%8F%84+%EC%A4%91%EC%86%8C%EC%9C%A0%ED%86%B5%EC%97%85+%EC%8B%9C%EC%84%A4%ED%88%AC%EC%9E%90+%EB%B0%8F+%EC%9A%B4%EC%A0%84%EC%9E%90%EA%B8%88+%EC%9C%B5%EC%9E%90%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D+%EA%B3%B5%EA%B3%A0+(%EC%B5%9C%EC%A2%85).hwp,2026-07-01T02:34:52
PBLN_000000000120054,bizinfo,[대전] 2026년 중소유통업 시설투자 및 운전자금 융자지원계획 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120054,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748795&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120054_2026ë ë+ì¤ìì íµì +ìì¤í¬ì+ë°+ì´ì ìê¸+ìµìì§ìê³í+ê³µê³ +(ìµì¢ ).hwp,downloaded,,2026-07-01T02:34:52
